Account address,Show boosts,Notify on new posts,Languages,Display name,Bio,Local URL,URL,Local URL,Avatar URL
NSA_PR@mastodon.xyz,true,false,,NSA Public Relations,"<p>NSA Public Relations. We care, we're here to listen. Obvious parody</p>",https://infosec.exchange/@NSA_PR@mastodon.xyz,https://mastodon.xyz/@NSA_PR,https://infosec.exchange/@NSA_PR@mastodon.xyz,https://media.infosec.exchange/infosec.exchange/cache/accounts/avatars/109/536/870/413/720/887/original/309c5cb4b07d050f.png
JakeLaperruque@noc.social,true,false,,Jake Laerruque,"<p>Deputy Director of the Security &amp; Surveillance Project at Center for Democracy and Technology. Posting about privacy and tech policy, also movies, memes, baseball and cats</p>",https://infosec.exchange/@JakeLaperruque@noc.social,https://noc.social/@JakeLaperruque,https://infosec.exchange/@JakeLaperruque@noc.social,https://media.infosec.exchange/infosec.exchange/cache/accounts/avatars/109/523/736/310/197/250/original/4c0b50b17706a83d.png
elazucarero@cybervillains.com,true,false,,Eli Sugarman,"<p>I'm a Fellow @ Schmidt Futures and former VP @ OversightBoard. I aspire to name my dog <a href=""https://cybervillains.com/tags/Chewbacca"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Chewbacca</span></a>. This is my personal account, toots are my own and sharing/reposting is not endorsement.</p>",https://infosec.exchange/@elazucarero@cybervillains.com,https://cybervillains.com/@elazucarero,https://infosec.exchange/@elazucarero@cybervillains.com,https://media.infosec.exchange/infosec.exchange/cache/accounts/avatars/109/521/082/808/686/416/original/2c48f5f5cf45e9af.jpeg
Comey@thecooltable.wtf,true,false,,Jim Comey,<p>Ben Wittes told me to</p>,https://infosec.exchange/@Comey@thecooltable.wtf,https://thecooltable.wtf/@Comey,https://infosec.exchange/@Comey@thecooltable.wtf,https://media.infosec.exchange/infosec.exchange/cache/accounts/avatars/109/497/831/695/553/514/original/fc44d95b7d16c201.png
DavidKris@thecooltable.wtf,true,false,,David Kris,"<p>Culper Partners Founder. Former Asst. AG for National Security, Associate Deputy AG, General Counsel Intellectual Ventures, Chief Ethics/Compliance Time Warner, Author, Law Professor.</p>",https://infosec.exchange/@DavidKris@thecooltable.wtf,https://thecooltable.wtf/@DavidKris,https://infosec.exchange/@DavidKris@thecooltable.wtf,https://media.infosec.exchange/infosec.exchange/cache/accounts/avatars/109/407/337/066/132/128/original/f99e903ef36587cf.jpg
_rshapiro@mstdn.social,true,false,,Ryan Shapiro,"<p>Co-founder/Executive Director - Property of the People. PhD - MIT. Previously - Harvard Berkman Klein Center for Internet &amp; Society. <a href=""https://mstdn.social/tags/FOIA"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>FOIA</span></a> <a href=""https://mstdn.social/tags/natsec"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>natsec</span></a> <a href=""https://mstdn.social/tags/animals"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>animals</span></a> <a href=""https://mstdn.social/tags/punkrock"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>punkrock</span></a></p>",https://infosec.exchange/@_rshapiro@mstdn.social,https://mstdn.social/@_rshapiro,https://infosec.exchange/@_rshapiro@mstdn.social,https://media.infosec.exchange/infosec.exchange/cache/accounts/avatars/109/396/258/541/211/672/original/f0593c26bbe16257.jpg
signalapp@mastodon.world,true,false,,Signal,"<p>Signal is an end-to-end encrypted messaging app. Privacy isn’t an optional mode, it’s just the way that Signal works. Every message, every call, every time. </p><p>Signal is independent and not for profit; a different kind of tech from a different kind of organization.</p>",https://infosec.exchange/@signalapp@mastodon.world,https://mastodon.world/@signalapp,https://infosec.exchange/@signalapp@mastodon.world,https://media.infosec.exchange/infosec.exchange/cache/accounts/avatars/109/366/312/797/180/392/original/8d10999395fef239.jpeg
AngryStaffer@universeodon.com,true,false,,Angry Staffer,<p>@Angry_Staffer from Twitter <br>Politics | NatSec | Snark - your mileage may vary</p>,https://infosec.exchange/@AngryStaffer@universeodon.com,https://universeodon.com/@AngryStaffer,https://infosec.exchange/@AngryStaffer@universeodon.com,https://media.infosec.exchange/infosec.exchange/cache/accounts/avatars/109/322/293/418/932/542/original/599ffaa7439c49f6.jpg
erosalie@infosec.exchange,true,false,,E Rosalie,"<p>Public health + national security | Johns Hopkins alum | COVID19Tracking alum | Tracking medical misinfo 💉 and information disorder, info ecosystem mapping, FIMI</p>",https://infosec.exchange/@erosalie,https://infosec.exchange/@erosalie,https://infosec.exchange/@erosalie,https://media.infosec.exchange/infosec.exchange/accounts/avatars/109/316/938/934/089/780/original/8708b7e5dd82aefb.png
Bellingcat@mstdn.social,true,false,,Bellingcat,"<p>Bellingcat is an independent investigative collective of researchers,  investigators, and citizen journalists brought together by a passion for open source research. </p><p>Want to support our charity? <a href=""http://bellingcat.com/donate/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">http://</span><span class="""">bellingcat.com/donate/</span><span class=""invisible""></span></a></p><p>Buy our book ""We Are Bellingcat"" here: <a href=""http://bit.ly/2EP09EN"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">http://</span><span class="""">bit.ly/2EP09EN</span><span class=""invisible""></span></a></p><p>Our award-winning podcast series: <a href=""http://apple.co/36LJURI"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">http://</span><span class="""">apple.co/36LJURI</span><span class=""invisible""></span></a></p>",https://infosec.exchange/@Bellingcat@mstdn.social,https://mstdn.social/@Bellingcat,https://infosec.exchange/@Bellingcat@mstdn.social,https://media.infosec.exchange/infosec.exchange/cache/accounts/avatars/109/303/191/504/446/267/original/d1b64d3d623de7d0.png
